protein_id,feature_1,feature_2,feature_3,feature_4
PROT_0000,0.4909523718436153,0.9239195184023975,0.379289933211214,-0.07972482327686982
PROT_0001,0.7157282090775072,0.46105564695997125,1.1245324485082024,0.26726416415365517
PROT_0002,1.2548316393584176,0.12042533294057235,-1.657644573028172,1.9241224861779334
PROT_0003,0.20673793201046017,-0.07811381451253253,0.1102731383135181,-0.156518577168366
PROT_0004,0.4504052603949717,0.5259279813017771,-0.8207080904919369,-0.2597356164031046
PROT_0005,0.522261102660168,-2.133245724485932,2.910354631688161,-1.220826355803981
PROT_0006,0.8197076888352615,0.5283733478403652,-0.17365556340944371,0.3685961404261807
PROT_0007,1.0495749633783367,-0.9478924051439558,0.9308118044658615,-0.03446790721726286
PROT_0008,-0.49782156543347555,1.5128270348046853,-0.7777659919839597,-0.2969852505853854
PROT_0009,0.9398306273264176,0.39469662599705413,1.5452971336691332,0.2686796568175953
PROT_0010,0.30516876928277625,-0.4450447804017189,0.06532209814566813,0.122444916080175
PROT_0011,-1.1348675987868675,-0.7249350533632279,-1.2159280256982516,0.694552034747764
PROT_0012,0.3636652483571619,0.3084386922920442,0.46869835400712545,0.21379607467475933
PROT_0013,1.930529182581119,0.8481284291696123,0.2340055828011616,0.18749986904842544
PROT_0014,-0.9821122901912187,-0.34444978619944816,0.5453493447014242,1.0658403316513205
PROT_0015,1.271718458839365,0.24709540928473722,-0.053383728749410296,0.38606340941520023
PROT_0016,-0.6462791001843295,-0.06410671958473485,0.6616789472086767,-0.6142712599295551
PROT_0017,0.5133732054545073,0.12439163372632034,-0.7250001491511769,0.4584452192933279
PROT_0018,-2.017205115677284,0.09861638682798304,-0.018377199715924632,-1.553256113706997
PROT_0019,0.8483441081462988,-1.0011146700771787,0.7348573772564505,-0.6700016475397135
PROT_0020,-0.5619250655916364,-0.9769366646145591,-0.0998465825245369,-0.4608581436424273
PROT_0021,0.8593945447574384,-0.9774656102940512,1.1360936897307057,-0.11893648190851815
PROT_0022,-1.934164526219489,-0.7797616007330255,-0.8754431754154302,0.12568224074681333
PROT_0023,0.9235946322815524,-0.3084912135380857,0.21257873775191904,0.09676502350296522
PROT_0024,-1.3053300261287306,1.238666437482425,1.652882433617025,-0.19830815515904568
PROT_0025,-0.9391874111479281,-0.2931330080344721,-1.2626115955225858,-0.7394749179329192
PROT_0026,0.2743197608121022,0.5876542948158174,-0.4735089816835968,0.6237788498258382
PROT_0027,0.39846178120525655,-0.9933012604667761,-1.7741549429330845,-0.6014482040161913
PROT_0028,2.4395185282441276,0.16284644406998042,-0.5230141979851132,-1.3607689420770894
PROT_0029,1.3351286043410333,-0.900995829548676,1.218844014848243,-0.6669339404884125
PROT_0030,1.449865322929071,-1.2188378604750754,-1.6527431257235072,0.20151078590573648
PROT_0031,0.6671530976524922,-0.47850026449394695,-0.7836402515865574,-0.24995697775674414
PROT_0032,-0.612084671424718,1.1081064508131366,-2.135397585288774,-0.9232095395491966
PROT_0033,-1.539188276160113,0.13262993410181032,0.3327371486564203,0.955918496887162
PROT_0034,0.01633724797429332,-1.0745455095348757,-0.6077430535093482,0.520756470395576
PROT_0035,0.12334521701412046,1.8109390240693326,0.8641197527826833,0.3707857591950985
PROT_0036,1.0471965535463408,-0.6919543822880461,-0.6008624591870361,1.4469049174028097
PROT_0037,-0.36386563901590796,2.2570948964563193,0.4981812706854387,1.3558256475030146
PROT_0038,1.801161399810703,-0.20046937891465277,-0.9431223393334796,-0.5427014274379773
